Тип товара,Производитель,Модель,Цвет,Описание,Гарантия,Цена в у.е,Цена в грн.(нал),URL
Мобильный телефон,Samsung,X680,metallic blue, Сертифицирован UCRF Гарантия 36 мес,36 мес,156,799,http://www.aztec.com.ua/?search=&cmd=showcat&p1=44&p2=
Мобильный телефон,Samsung,X680,orange, Сертифицирован UCRF Гарантия 36 мес,36 мес,157,804,http://www.aztec.com.ua/?search=&cmd=showcat&p1=44&p2=
Мобильный телефон,Samsung,X680,pearl orange, Сертифицирован UCRF Гарантия 36 мес,36 мес,156,799,http://www.aztec.com.ua/?search=&cmd=showcat&p1=44&p2=
Мобильный телефон,Samsung,X680,pink, Сертифицирован UCRF Гарантия 36 мес,36 мес,156,799,http://www.aztec.com.ua/?search=&cmd=showcat&p1=44&p2=
Мобильный телефон,Samsung,X680,silver grey, Сертифицирован UCRF Гарантия 36 мес,36 мес,156,799,http://www.aztec.com.ua/?search=&cmd=showcat&p1=44&p2=
Мобильный телефон,Samsung,X700,noir black, Сертифицирован UCRF Гарантия 36 мес,36 мес,196,1004,http://www.aztec.com.ua/?search=&cmd=showcat&p1=44&p2=
Мобильный телефон,Samsung,X700,onyx black, Сертифицирован UCRF Гарантия 36 мес,36 мес,196,1004,http://www.aztec.com.ua/?search=&cmd=showcat&p1=44&p2=
Мобильный телефон,Samsung,X820,black, Сертифицирован UCRF Гарантия 36 мес,36 мес,254,1300,http://www.aztec.com.ua/?search=&cmd=showcat&p1=44&p2=
Мобильный телефон,Samsung,Z540,black, Сертифицирован UCRF Гарантия 36 мес,36 мес,322,1649,http://www.aztec.com.ua/?search=&cmd=showcat&p1=44&p2=
Мобильный телефон,Samsung,Е330N,antique silver, Сертифицирован UCRF Гарантия 36 мес,36 мес,137,701,http://www.aztec.com.ua/?search=&cmd=showcat&p1=44&p2=
Мобильный телефон,Samsung,Е360,purple blue, Сертифицирован UCRF Гарантия 36 мес,36 мес,187,957,http://www.aztec.com.ua/?search=&cmd=showcat&p1=44&p2=
Мобильный телефон,Samsung,Е360,ruby red, Сертифицирован UCRF Гарантия 36 мес,36 мес,187,957,http://www.aztec.com.ua/?search=&cmd=showcat&p1=44&p2=
Мобильный телефон,Samsung,Е360,zero black, Сертифицирован UCRF Гарантия 36 мес,36 мес,187,957,http://www.aztec.com.ua/?search=&cmd=showcat&p1=44&p2=
Мобильный телефон,Samsung,Е370,ebony black, Сертифицирован UCRF Гарантия 36 мес,36 мес,214,1096,http://www.aztec.com.ua/?search=&cmd=showcat&p1=44&p2=
Мобильный телефон,Samsung,Р300,modern black, Сертифицирован UCRF Гарантия 36 мес,36 мес,329,1684,http://www.aztec.com.ua/?search=&cmd=showcat&p1=44&p2=
Мобильный телефон,Siemens,A31,black, Сертифицирован UCRF Гарантия 12 мес,12 мес,73,374,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,A31,carbon black, Сертифицирован UCRF Гарантия 12 мес,12 мес,71,364,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,A38,bold charcoal, Сертифицирован UCRF Гарантия 12 мес,12 мес,61,312,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,A38,x-treme gray, Сертифицирован UCRF Гарантия 12 мес,12 мес,64,328,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,A62,silver, Сертифицирован UCRF Гарантия 12 мес,12 мес,66,338,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,A75,silver, Сертифицирован UCRF Гарантия 12 мес,12 мес,62,317,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,AF51,dolphin grey, Сертифицирован UCRF Гарантия 12 мес,12 мес,87,445,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,AF51,panther black, Сертифицирован UCRF Гарантия 12 мес,12 мес,87,445,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,AL21,black magic, Сертифицирован UCRF Гарантия 12 мес,12 мес,98,502,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,AL21,red temptation, Сертифицирован UCRF Гарантия 12 мес,12 мес,99,507,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,AX72,basalt black, Сертифицирован UCRF Гарантия 12 мес,12 мес,74,379,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,C72,liquid silver, Сертифицирован UCRF Гарантия 12 мес,12 мес,86,440,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,C75,black, Сертифицирован UCRF Гарантия 12 мес,12 мес,116,594,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,C81,piano black, Сертифицирован UCRF Гарантия 12 мес,12 мес,187,957,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,CF110,midnight blue, Сертифицирован UCRF Гарантия 12 мес,12 мес,104,532,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,CF110,moonlight silver, Сертифицирован UCRF Гарантия 12 мес,12 мес,104,532,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,CF61,ice flash, Сертифицирован UCRF Гарантия 12 мес,12 мес,177,906,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,CF75,ocean blue, Сертифицирован UCRF Гарантия 12 мес,12 мес,121,620,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,CF75,pearl black, Сертифицирован UCRF Гарантия 12 мес,12 мес,121,620,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,CL75,black, Сертифицирован UCRF Гарантия 12 мес,12 мес,118,604,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,CL75,pin-striped black, Сертифицирован UCRF Гарантия 12 мес,12 мес,118,604,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,CL75,silk flower red, Сертифицирован UCRF Гарантия 12 мес,12 мес,126,645,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,E61,black orange remix, Сертифицирован UCRF Гарантия 12 мес,12 мес,156,799,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,EF51,funky white, Сертифицирован UCRF Гарантия 12 мес,12 мес,222,1137,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,EF81,titanium silver, Сертифицирован UCRF Гарантия 12 мес,12 мес,373,1910,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,EL71,opal black, Сертифицирован UCRF Гарантия 12 мес,12 мес,212,1085,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,EL71,quartz anthracite, Сертифицирован UCRF Гарантия 12 мес,12 мес,212,1085,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,ME75,atlas grey, Сертифицирован UCRF Гарантия 12 мес,12 мес,123,630,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,S75,piano black, Сертифицирован UCRF Гарантия 12 мес,12 мес,193,988,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,S81,black titanium, Сертифицирован UCRF Гарантия 12 мес,12 мес,258,1321,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,S88,cosmic black, Сертифицирован UCRF Гарантия 12 мес,12 мес,222,1137,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,SL75,onyx black, Сертифицирован UCRF Гарантия 12 мес,12 мес,214,1096,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,SL75,silver, Сертифицирован UCRF Гарантия 12 мес,12 мес,221,1132,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,SXG75,metalic black, Сертифицирован UCRF Гарантия 12 мес,12 мес,325,1664,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Siemens,МЕ75,atlas grey, Сертифицирован UCRF Гарантия 12 мес,12 мес,122,625,http://www.aztec.com.ua/?search=&cmd=showcat&p1=36&p2=
Мобильный телефон,Sonyericsson,J100I,polar white, Сертифицирован UCRF Гарантия 12 мес,12 мес,56,287,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=10&p2=
Мобильный телефон,Sonyericsson,J230I,deep blue, Сертифицирован UCRF Гарантия 12 мес,12 мес,70,358,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=10&p2=
Мобильный телефон,Sonyericsson,K310I,mistery silver, Сертифицирован UCRF Гарантия 12 мес,12 мес,126,645,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=10&p2=
Мобильный телефон,Sonyericsson,K510I,black, Сертифицирован UCRF Гарантия 12 мес,12 мес,158,809,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=10&p2=
Мобильный телефон,Sonyericsson,K610I,urban silver, Сертифицирован UCRF Гарантия 12 мес,12 мес,236,1208,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=10&p2=
Мобильный телефон,Sonyericsson,K750I,oxidized black, Сертифицирован UCRF Гарантия 12 мес,12 мес,261,1336,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=10&p2=
Мобильный телефон,Sonyericsson,K790I,black, Сертифицирован UCRF Гарантия 12 мес,12 мес,381,1951,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=10&p2=
Мобильный телефон,Sonyericsson,K800I,black, Сертифицирован UCRF Гарантия 12 мес,12 мес,385,1971,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=10&p2=
Мобильный телефон,Sonyericsson,M600I,crystal white, Сертифицирован UCRF Гарантия 12 мес,12 мес,315,1613,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=10&p2=
Мобильный телефон,Sonyericsson,M600I,granite black, Сертифицирован UCRF Гарантия 12 мес,12 мес,318,1628,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=10&p2=
Мобильный телефон,Sonyericsson,P990I,рremium silver, Сертифицирован UCRF Гарантия 12 мес,12 мес,545,2790,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=10&p2=
Мобильный телефон,Sonyericsson,W700I,titanium gold, Сертифицирован UCRF Гарантия 12 мес,12 мес,263,1347,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=10&p2=
Мобильный телефон,Sonyericsson,W710I,graphite, Сертифицирован UCRF Гарантия 12 мес,12 мес,323,1654,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=10&p2=
Мобильный телефон,Sonyericsson,W710I,titanium gold, Сертифицирован UCRF Гарантия 12 мес,12 мес,336,1720,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=10&p2=
Мобильный телефон,Sonyericsson,W810I,black, Сертифицирован UCRF Гарантия 12 мес,12 мес,297,1521,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=10&p2=
Мобильный телефон,Sonyericsson,W850I,black, Сертифицирован UCRF Гарантия 12 мес,12 мес,415,2125,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=10&p2=
Мобильный телефон,Sonyericsson,Z530I,black, Сертифицирован UCRF Гарантия 12 мес,12 мес,167,855,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=10&p2=
Мобильный телефон,Sonyericsson,Z550I,sterling black, Сертифицирован UCRF Гарантия 12 мес,12 мес,221,1132,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=10&p2=
Мобильный телефон,Sonyericsson,Z610I,luster black, Сертифицирован UCRF Гарантия 12 мес,12 мес,318,1628,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=10&p2=
Мобильный телефон,Sonyericsson,Z710I,twilight black, Сертифицирован UCRF Гарантия 12 мес,12 мес,266,1362,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=10&p2=
Bluetooth и ИК адаптеры ,Safecom,SBTI-1010,,Гарантия 12 мес,12 мес,18,92,http://www.aztec.com.ua
Bluetooth и ИК адаптеры ,Safecom,SBTI-1050,,Гарантия 12 мес,12 мес,19,97,http://www.aztec.com.ua
Гарнитуры Bluetooth,Nokia,BH-200,,Гарантия 12 мес,12 мес,46,236,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Nokia,BH-300,,Гарантия 12 мес,12 мес,52,266,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Nokia,BH-500,,Гарантия 12 мес,12 мес,99,507,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Nokia,BH-501,,Гарантия 12 мес,12 мес,75,384,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Nokia,BH-600,,Гарантия 12 мес,12 мес,61,312,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Nokia,BH-800,,Гарантия 12 мес,12 мес,115,589,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Nokia,BH-900,,Гарантия 12 мес,12 мес,83,425,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Nokia,HDW-3,,Гарантия 12 мес,12 мес,41,210,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Nokia,HS-13W,,Гарантия 12 мес,12 мес,131,671,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Nokia,HS-26W,,Гарантия 12 мес,12 мес,43,220,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Nokia,HS-37W,,Гарантия 12 мес,12 мес,38,195,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Nokia,HS-54W,,Гарантия 12 мес,12 мес,43,220,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Nokia,HS-56W,,Гарантия 12 мес,12 мес,43,220,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Nokia,HS-58W,,Гарантия 12 мес,12 мес,46,236,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Samsung,WEP 150 EBEG,,Гарантия 36 мес,36 мес,51,261,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Samsung,WEP 200 EBEG,,Гарантия 36 мес,36 мес,61,312,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Sonyericsson,HBH-600,,Гарантия 12 мес,12 мес,44,225,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Sonyericsson,HBH-608,,Гарантия 12 мес,12 мес,58,297,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Sonyericsson,HBH-610,,Гарантия 12 мес,12 мес,65,333,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Sonyericsson,GV435,,Гарантия 12 мес,12 мес,86,440,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Sonyericsson,PV700,,Гарантия 12 мес,12 мес,47,241,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Sonyericsson,PV705,,Гарантия 12 мес,12 мес,51,261,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,LG,HBM-300,,Гарантия 36 мес,36 мес,35,179,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Motorola,H3,,Гарантия 12 мес,12 мес,60,307,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Motorola,H300,,Гарантия 12 мес,12 мес,41,210,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Motorola,H350,,Гарантия 12 мес,12 мес,44,225,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Motorola,H500,,Гарантия 12 мес,12 мес,47,241,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Motorola,H605,,Гарантия 12 мес,12 мес,58,297,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Motorola,H700,,Гарантия 12 мес,12 мес,74,379,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Motorola,H-820,,Гарантия 12 мес,12 мес,46,236,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Motorola,H850,,Гарантия 12 мес,12 мес,59,302,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Plantronics,M2500,,Гарантия 12 мес,12 мес,43,220,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Plantronics,Explorer 320,,Гарантия 12 мес,12 мес,44,225,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Plantronics,Explorer 340,,Гарантия 12 мес,12 мес,56,287,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Plantronics,M3000,,Гарантия 12 мес,12 мес,71,364,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Plantronics,Discovery 640,,Гарантия 12 мес,12 мес,73,374,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Plantronics,Discovery 645,,Гарантия 12 мес,12 мес,101,517,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Plantronics,Discovery 655,,Гарантия 12 мес,12 мес,83,425,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Гарнитуры Bluetooth,Plantronics,Voyager 510,,Гарантия 12 мес,12 мес,59,302,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=61&p2=
Flash память,SanDisk,Compact Flash 512 Mb,,Гарантия 24 мес,24 мес,23,118,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=52&p2=
Flash память,SanDisk,Compact Flash 1 Gb,,Гарантия 24 мес,24 мес,34,174,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=52&p2=
Flash память,SanDisk,Compact Flash 4 Gb,,Гарантия 24 мес,24 мес,111,568,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=52&p2=
Flash память,SanDisk,MMCmobile(dual voltage) 128 Mb,,Гарантия 24 мес,24 мес,14,72,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=52&p2=
Flash память,SanDisk,MMCmobile(dual voltage) 256 Mb,,Гарантия 24 мес,24 мес,20,102,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=52&p2=
Flash память,SanDisk,MMCmobile(dual voltage) 1 Gb,,Гарантия 24 мес,24 мес,34,174,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=52&p2=
Flash память,SanDisk,RS-MMC 256 Mb,,Гарантия 24 мес,24 мес,20,102,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=52&p2=
Flash память,SanDisk,RS-MMC 512 Mb,,Гарантия 24 мес,24 мес,21,108,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=52&p2=
Flash память,SanDisk,RS-MMC 1 Gb,,Гарантия 24 мес,24 мес,34,174,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=52&p2=
Flash память,Sandisk,Mstik Pro Duo 512 Mb,,Гарантия 24 мес,24 мес,29,148,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=52&p2=
Flash память,Sandisk,Mstik Pro Duo 1 Gb,,Гарантия 24 мес,24 мес,48,246,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=52&p2=
Flash память,Sandisk,microSD(TransFlash) 128 Mb,,Гарантия 24 мес,24 мес,21,108,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=52&p2=
Flash память,Sandisk,microSD(TransFlash) 256 Mb,,Гарантия 24 мес,24 мес,21,108,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=52&p2=
Flash память,Sandisk,microSD(TransFlash) 512 Mb,,Гарантия 24 мес,24 мес,28,143,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=52&p2=
Flash память,Sandisk,microSD(TransFlash) Ultra1 Gb ,,Гарантия 24 мес,24 мес,47,241,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=52&p2=
Flash память,Sandisk,miniSD 128 Mb,,Гарантия 24 мес,24 мес,14,72,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=52&p2=
Flash память,Sandisk,miniSD 256 Mb,,Гарантия 24 мес,24 мес,20,102,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=52&p2=
Flash память,Sandisk,miniSD 512 Mb,,Гарантия 24 мес,24 мес,22,113,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=52&p2=
Flash память,Sandisk,miniSD 2 Gb,,Гарантия 24 мес,24 мес,47,241,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=52&p2=
Flash память,Sandisk,xD 256 Mb,,Гарантия 24 мес,24 мес,26,133,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=52&p2=
Flash память,Sandisk,xD 512 Mb,,Гарантия 24 мес,24 мес,38,195,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=52&p2=
Flash память,Sandisk,xD 1 Gb,,Гарантия 24 мес,24 мес,49,251,http://www.aztec.com.ua/index.php?search=&cmd=showcat&p1=52&p2=
